date,store_id,product_id,sales,price,promotion,is_weekend,month
2025-02-03,1,103,339.5095245155183,8.009481352198602,0,0,2
2025-02-04,3,103,444.04436670535074,15.727051652167635,1,0,2
2025-02-05,2,103,373.51721806759446,9.724280928781392,0,0,2
2025-02-06,1,101,356.0881651294619,9.595981975429368,0,0,2
2025-02-07,2,103,318.3177838231152,7.284353706014829,0,0,2
2025-02-08,1,103,295.87828086473303,8.959632795647448,0,1,2
2025-02-09,2,101,303.1403989003951,11.412613363889744,0,1,2
2025-02-10,2,102,343.83373979747614,15.992575059086233,0,0,2
2025-02-11,1,102,395.5214319254219,10.044621416206247,0,0,2
2025-02-12,3,103,382.76660532753067,9.92906509219764,0,0,2
2025-02-13,2,101,369.2988668922377,9.273698788286538,0,0,2
2025-02-14,3,103,322.48896763240367,12.174255012665645,0,0,2
2025-02-15,3,101,294.0091259742301,7.70955046911973,0,1,2
2025-02-16,1,101,298.23009651702375,12.284461010481884,0,1,2
2025-02-17,1,102,349.88149332104956,15.562633342920348,0,0,2
2025-02-18,1,102,393.52645718469347,5.446857560489333,0,0,2
2025-02-19,2,101,390.72813081256044,5.146690704586428,0,0,2
2025-02-20,1,103,367.2161339830076,6.126843652317638,0,0,2
2025-02-21,1,102,337.36123082361325,13.034900925921681,0,0,2
2025-02-22,2,103,308.83565309620525,17.81682624778105,0,1,2
2025-02-23,2,102,316.0101689526752,5.073266990303779,0,1,2
2025-02-24,1,102,342.6144062188139,19.049919568770214,0,0,2
2025-02-25,1,103,380.2115196673961,6.594177673558037,0,0,2
2025-02-26,1,102,467.26030260232375,17.629752920873393,1,0,2
2025-02-27,1,102,374.80347992102634,12.2428214747442,0,0,2
2025-02-28,3,103,327.8987395875308,14.89036080918266,0,0,2
2025-03-01,3,102,288.3226917113093,12.660244766707736,0,1,3
2025-03-02,1,102,307.44611939964733,12.15572337769032,0,1,3
2025-03-03,3,102,350.9986656168629,17.52349142546587,0,0,3
2025-03-04,2,103,380.5435004529039,16.338295693517246,0,0,3
2025-03-05,3,101,399.6437962827674,12.251033547845063,0,0,3
2025-03-06,3,103,382.02920292524,6.6745389409409235,0,0,3
2025-03-07,1,101,319.0705149094652,6.731044389716122,0,0,3
2025-03-08,3,102,296.43999475096393,17.023091910786132,0,1,3
2025-03-09,3,101,311.50844169833476,12.940859320213,0,1,3
2025-03-10,3,103,348.0055150078754,12.223837103290439,0,0,3
2025-03-11,3,103,385.494401207354,15.208502620410727,0,0,3
2025-03-12,2,102,403.5382892505557,17.882623751213906,0,0,3
2025-03-13,1,101,374.8668456711117,14.433097166199579,0,0,3
2025-03-14,1,102,326.8508818441136,16.442718535197187,0,0,3
2025-03-15,2,102,306.16267725714084,16.479057861754356,0,1,3
2025-03-16,3,103,311.17304825193327,10.343921731894387,0,1,3
2025-03-17,2,101,366.61167129394687,9.111247934614935,0,0,3
2025-03-18,3,101,390.04175023102505,17.017461007627382,0,0,3
2025-03-19,2,101,413.0264914428146,10.657681876763654,0,0,3
2025-03-20,1,101,379.2955789894289,18.55004009784058,0,0,3
2025-03-21,1,102,324.21984186787034,6.045360450951795,0,0,3
2025-03-22,1,102,298.47157727783593,5.873262681130095,0,1,3
2025-03-23,3,103,313.4216193581403,18.905062401521125,0,1,3
2025-03-24,3,102,357.79966245099877,14.726823712721522,0,0,3
2025-03-25,2,102,393.1689283554015,10.693990346724984,0,0,3
2025-03-26,2,103,400.0926414712087,16.325906222242743,0,0,3
2025-03-27,1,103,377.30050394247627,15.084902149904618,0,0,3
2025-03-28,3,103,342.16336290851746,12.968015702293943,0,0,3
2025-03-29,2,102,310.3535337643337,6.48310013993977,0,1,3
2025-03-30,3,102,313.2418688916458,17.182693809391274,0,1,3
2025-03-31,3,103,362.5580809177711,17.99034786020937,0,0,3
2025-04-01,1,103,391.865409963579,7.582530328289737,0,0,4
2025-04-02,1,103,416.7270987821579,17.757674779656,0,0,4
2025-04-03,3,102,380.8728678967012,18.167709665248463,0,0,4
2025-04-04,3,102,333.6735828461242,13.24142918432774,0,0,4
2025-04-05,3,101,318.80157744004146,14.842685543340306,0,1,4
2025-04-06,3,102,308.62772248434203,10.733559800217371,0,1,4
2025-04-07,1,102,361.88174903460714,9.22687471263899,0,0,4
2025-04-08,2,102,407.1269156386046,15.829747204274671,0,0,4
2025-04-09,1,103,405.92648346949596,17.92812723523712,0,0,4
2025-04-10,2,102,382.01019145826416,14.811163294336213,0,0,4
2025-04-11,3,103,340.7489235338751,12.673859159698239,0,0,4
2025-04-12,2,101,324.81503187280674,7.383871502662574,0,1,4
2025-04-13,1,101,308.57940561918116,5.801880689072273,0,1,4
2025-04-14,1,103,353.7717941327481,11.685376853701197,0,0,4
2025-04-15,3,103,450.17802452070765,5.740243455461319,1,0,4
2025-04-16,1,103,405.69372529174683,13.540019478608377,0,0,4
2025-04-17,3,102,384.7163044305838,10.740937869766569,0,0,4
2025-04-18,1,101,338.39411368523076,16.35783679522954,0,0,4
2025-04-19,1,103,314.3995232849121,9.58472745254275,0,1,4
2025-04-20,3,102,326.1034403600965,13.894740514511481,0,1,4
2025-04-21,2,101,372.23563218514994,13.065252826326507,0,0,4
2025-04-22,1,102,400.3593934100991,5.0706863828336175,0,0,4
2025-04-23,2,101,419.03802118313934,6.085840973964656,0,0,4
2025-04-24,1,102,377.0012902724027,9.355523187290308,0,0,4
2025-04-25,1,101,336.6201202955005,18.23352621531148,0,0,4
2025-04-26,1,101,311.5668989584765,7.205224323496679,0,1,4
2025-04-27,1,102,326.2125507654109,15.663414956908124,0,1,4
2025-04-28,2,103,381.28686025592674,19.60049849228431,0,0,4
2025-04-29,2,101,407.35313923183514,16.858513290367327,0,0,4
2025-04-30,1,103,437.24800641442215,8.64418042530566,1,0,4
2025-05-01,1,102,387.8813398618708,18.625478906196225,0,0,5
2025-05-02,2,103,341.44398959238873,6.396607347625851,0,0,5
2025-05-03,3,103,319.33505541959335,12.022129128061037,0,1,5
2025-05-04,3,103,320.92547835648077,18.313128615896204,0,1,5
2025-05-05,2,103,411.8500561059701,14.618985638853047,1,0,5
2025-05-06,1,103,388.9571262937484,11.204668470915482,0,0,5
2025-05-07,1,101,413.52500955879646,9.392193001057532,0,0,5
2025-05-08,3,101,369.37851668744355,10.62649107977525,0,0,5
2025-05-09,3,101,344.8885998221389,12.634126715139294,0,0,5
2025-05-10,2,102,312.7276788929759,9.785658948092111,0,1,5
2025-05-11,3,103,318.26671031774873,19.534517931234497,0,1,5
2025-05-12,2,101,373.2355102300003,18.996164795992176,0,0,5
2025-05-13,3,102,403.19742169630695,18.06007202321481,0,0,5
2025-05-14,3,101,412.71578982444083,11.327447532839802,0,0,5
2025-05-15,3,101,435.60101485373684,15.369526540028433,1,0,5
2025-05-16,1,103,347.9823294565065,18.54243960553947,0,0,5
2025-05-17,1,102,312.7739017911777,17.756442315183918,0,1,5
2025-05-18,1,103,325.26612437000404,11.214905210303115,0,1,5
2025-05-19,3,103,360.18882719699974,6.6857907398339105,0,0,5
2025-05-20,2,101,413.1053669983026,6.134455457518242,0,0,5
2025-05-21,2,103,449.5473044979452,13.65596067838554,1,0,5
2025-05-22,2,102,366.3398686631415,14.639419028163974,0,0,5
2025-05-23,2,103,351.7586456324102,17.747639068955362,0,0,5
2025-05-24,1,103,308.50788022017525,9.387725305115467,0,1,5
2025-05-25,1,103,329.9585554670899,7.512057358250637,0,1,5
2025-05-26,3,101,362.8405136885395,10.685087497672992,0,0,5
2025-05-27,3,102,396.7171236841677,10.303626854484126,0,0,5
2025-05-28,2,101,403.1517558384131,6.987034310267822,0,0,5
2025-05-29,1,101,403.8742572205756,15.084239787697282,0,0,5
2025-05-30,2,101,335.25561879293423,12.63037911094064,0,0,5
2025-05-31,3,101,309.96829862855964,15.816841341721494,0,1,5
2025-06-01,3,101,317.3832906000671,10.290366802546021,0,1,6
2025-06-02,2,102,361.2304475965665,9.885533173665534,0,0,6
2025-06-03,3,103,394.0731487300556,12.088637795657835,0,0,6
2025-06-04,2,101,410.4747744329007,18.161110180927203,0,0,6
2025-06-05,1,101,388.16518155492554,5.604219601009705,0,0,6
2025-06-06,2,102,340.5153705686309,17.07249225944708,0,0,6
2025-06-07,1,102,298.19780878418965,10.534814189866347,0,1,6
2025-06-08,1,103,385.36225223077065,17.819285386827165,1,1,6
2025-06-09,3,102,347.4023028942886,17.033045132537847,0,0,6
2025-06-10,3,103,403.21760787431526,10.231418710941327,0,0,6
2025-06-11,3,101,404.5928025259792,15.40814802982424,0,0,6
2025-06-12,2,101,365.25775153119514,7.3944913516016015,0,0,6
2025-06-13,2,103,337.58346290625343,18.444223282456818,0,0,6
2025-06-14,3,102,300.2424112145792,11.067365966778642,0,1,6
2025-06-15,2,103,309.60560625059907,11.834384230328002,0,1,6
2025-06-16,3,102,375.4029162519725,15.586385765554773,0,0,6
2025-06-17,2,101,407.19773510143784,17.312603550572764,0,0,6
2025-06-18,1,102,403.5534574199157,8.545141149923143,0,0,6
2025-06-19,1,103,395.19995365939286,14.920252098154931,0,0,6
2025-06-20,3,103,329.50823730411275,10.879970658337228,0,0,6
2025-06-21,2,101,305.15078808171313,10.53054386005942,0,1,6
2025-06-22,2,102,308.4986206455626,15.35038735910982,0,1,6
2025-06-23,1,102,354.2816077855529,10.807749112339014,0,0,6
2025-06-24,1,102,396.06314762859535,10.191627502466115,0,0,6
2025-06-25,3,101,403.4066387304664,17.538326121893636,0,0,6
2025-06-26,1,102,379.0419551675268,6.519141857465096,0,0,6
2025-06-27,3,103,325.34011373683626,15.13838934245316,0,0,6
2025-06-28,1,102,302.97359716631115,8.730880906859369,0,1,6
2025-06-29,1,101,304.313422796171,5.232473627392855,0,1,6
2025-06-30,2,102,338.08946578893466,7.501464033090381,0,0,6
2025-07-01,1,102,394.8651263292145,14.099922946638015,0,0,7
2025-07-02,1,103,393.20380471495105,15.636907872289061,0,0,7
2025-07-03,3,102,404.71768553956383,5.3158667533448005,1,0,7
2025-07-04,1,103,341.13085943690777,5.546381649525802,0,0,7
2025-07-05,3,103,350.46971495540015,18.538131722644295,1,1,7
2025-07-06,1,101,309.1020275556248,6.099587271705797,0,1,7
